inst#,actual,predicted,error,prediction
500,1:lluvioso,1:lluvioso,,0.94
501,2:despejado,2:despejado,,0.5
502,1:lluvioso,1:lluvioso,,0.91
503,3:nublado,3:nublado,,0.81
504,2:despejado,2:despejado,,0.98
505,3:nublado,3:nublado,,0.69
506,1:lluvioso,1:lluvioso,,0.96
507,3:nublado,3:nublado,,0.86
508,1:lluvioso,1:lluvioso,,0.73
509,4:parcialmente_nublado,2:despejado,+,0.46
510,4:parcialmente_nublado,3:nublado,+,0.44
511,4:parcialmente_nublado,4:parcialmente_nublado,,0.87
512,1:lluvioso,4:parcialmente_nublado,+,0.47
513,2:despejado,2:despejado,,0.95
514,1:lluvioso,1:lluvioso,,0.87
515,1:lluvioso,1:lluvioso,,0.85
516,2:despejado,2:despejado,,0.92
517,3:nublado,3:nublado,,0.81
518,2:despejado,2:despejado,,1
519,4:parcialmente_nublado,1:lluvioso,+,0.44
520,1:lluvioso,1:lluvioso,,0.8
521,3:nublado,3:nublado,,0.87
522,3:nublado,3:nublado,,0.83
523,1:lluvioso,1:lluvioso,,0.78
524,3:nublado,3:nublado,,0.78
525,1:lluvioso,3:nublado,+,0.83
526,2:despejado,2:despejado,,0.96
527,1:lluvioso,1:lluvioso,,0.8
528,4:parcialmente_nublado,4:parcialmente_nublado,,0.8
529,4:parcialmente_nublado,3:nublado,+,0.76
530,2:despejado,2:despejado,,1
531,1:lluvioso,1:lluvioso,,0.79
532,3:nublado,3:nublado,,0.5
533,3:nublado,3:nublado,,0.8
534,4:parcialmente_nublado,4:parcialmente_nublado,,0.55
535,4:parcialmente_nublado,4:parcialmente_nublado,,0.81
536,3:nublado,3:nublado,,0.81
537,4:parcialmente_nublado,4:parcialmente_nublado,,0.82
538,2:despejado,2:despejado,,0.86
539,3:nublado,1:lluvioso,+,0.51
540,2:despejado,2:despejado,,0.95
541,1:lluvioso,1:lluvioso,,0.91
542,1:lluvioso,1:lluvioso,,0.57
543,1:lluvioso,3:nublado,+,0.51
544,1:lluvioso,4:parcialmente_nublado,+,0.74
545,1:lluvioso,1:lluvioso,,0.86
546,2:despejado,2:despejado,,0.8
547,1:lluvioso,4:parcialmente_nublado,+,0.71
548,2:despejado,2:despejado,,0.86
549,2:despejado,2:despejado,,0.97
550,4:parcialmente_nublado,1:lluvioso,+,0.47
551,1:lluvioso,3:nublado,+,0.59
552,3:nublado,4:parcialmente_nublado,+,0.51
553,3:nublado,1:lluvioso,+,0.56
554,1:lluvioso,4:parcialmente_nublado,+,0.54
555,3:nublado,4:parcialmente_nublado,+,0.38
556,3:nublado,3:nublado,,0.48
557,4:parcialmente_nublado,4:parcialmente_nublado,,0.83
558,1:lluvioso,1:lluvioso,,0.88
559,2:despejado,2:despejado,,0.9
560,3:nublado,3:nublado,,0.65
561,1:lluvioso,4:parcialmente_nublado,+,0.54
562,4:parcialmente_nublado,4:parcialmente_nublado,,0.55
563,4:parcialmente_nublado,3:nublado,+,0.85
564,2:despejado,1:lluvioso,+,0.68
565,4:parcialmente_nublado,3:nublado,+,0.52
566,3:nublado,3:nublado,,0.7
567,1:lluvioso,3:nublado,+,0.56
568,2:despejado,2:despejado,,0.93
569,2:despejado,2:despejado,,0.94
570,4:parcialmente_nublado,3:nublado,+,0.55
571,1:lluvioso,1:lluvioso,,0.84
572,2:despejado,2:despejado,,0.94
573,3:nublado,3:nublado,,0.83
574,1:lluvioso,3:nublado,+,0.82
575,2:despejado,2:despejado,,0.88
576,4:parcialmente_nublado,4:parcialmente_nublado,,0.6
577,3:nublado,3:nublado,,0.83
578,3:nublado,4:parcialmente_nublado,+,0.74
579,1:lluvioso,3:nublado,+,0.52
580,4:parcialmente_nublado,4:parcialmente_nublado,,0.85
581,3:nublado,4:parcialmente_nublado,+,0.44
582,3:nublado,3:nublado,,0.74
583,1:lluvioso,1:lluvioso,,0.96
584,2:despejado,2:despejado,,0.88
585,1:lluvioso,3:nublado,+,0.64
586,4:parcialmente_nublado,4:parcialmente_nublado,,0.88
587,2:despejado,2:despejado,,0.87
588,3:nublado,3:nublado,,0.48
589,1:lluvioso,1:lluvioso,,0.69
590,4:parcialmente_nublado,4:parcialmente_nublado,,0.77
591,4:parcialmente_nublado,4:parcialmente_nublado,,0.72
592,1:lluvioso,1:lluvioso,,0.72
593,3:nublado,3:nublado,,0.89
594,4:parcialmente_nublado,4:parcialmente_nublado,,0.63
595,3:nublado,3:nublado,,0.49
596,1:lluvioso,1:lluvioso,,0.45
597,2:despejado,2:despejado,,0.98
598,2:despejado,2:despejado,,0.87
599,4:parcialmente_nublado,3:nublado,+,0.66
600,4:parcialmente_nublado,4:parcialmente_nublado,,0.76
601,3:nublado,3:nublado,,0.74
602,3:nublado,3:nublado,,0.92
603,4:parcialmente_nublado,1:lluvioso,+,0.56
604,4:parcialmente_nublado,4:parcialmente_nublado,,0.72
605,2:despejado,2:despejado,,0.97
606,1:lluvioso,1:lluvioso,,0.83
607,4:parcialmente_nublado,3:nublado,+,0.62
608,1:lluvioso,3:nublado,+,0.49
609,3:nublado,4:parcialmente_nublado,+,0.57
610,2:despejado,2:despejado,,1
611,1:lluvioso,1:lluvioso,,0.56
612,1:lluvioso,1:lluvioso,,0.77
